[0.274s] [35m[1mScanning dependencies of target sub_cpp[0m
[0.397s] [ 50%] Built target pub_cpp
[0.411s] [ 75%] [32mBuilding CXX object CMakeFiles/sub_cpp.dir/src/sub_cpp_example.cpp.o[0m
[11.485s] [100%] [32m[1mLinking CXX executable sub_cpp[0m
[12.474s] [100%] Built target sub_cpp
[12.952s] [ 50%] Built target sub_cpp
[12.958s] [100%] Built target pub_cpp
[13.040s] [36mInstall the project...[0m
[13.081s] -- Install configuration: ""
[13.084s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/lib/pubsub_cpp_example/pub_cpp
[13.089s] -- Installing: /home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/lib/pubsub_cpp_example/sub_cpp
[13.098s] -- Set runtime path of "/home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/lib/pubsub_cpp_example/sub_cpp" to ""
[13.099s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/share/ament_index/resource_index/package_run_dependencies/pubsub_cpp_example
[13.101s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/share/ament_index/resource_index/parent_prefix_path/pubsub_cpp_example
[13.102s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/share/pubsub_cpp_example/environment/ament_prefix_path.sh
[13.102s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/share/pubsub_cpp_example/environment/ament_prefix_path.dsv
[13.103s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/share/pubsub_cpp_example/environment/path.sh
[13.104s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/share/pubsub_cpp_example/environment/path.dsv
[13.104s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/share/pubsub_cpp_example/local_setup.bash
[13.107s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/share/pubsub_cpp_example/local_setup.sh
[13.107s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/share/pubsub_cpp_example/local_setup.zsh
[13.108s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/share/pubsub_cpp_example/local_setup.dsv
[13.108s] -- Installing: /home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/share/pubsub_cpp_example/package.dsv
[13.108s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/share/ament_index/resource_index/packages/pubsub_cpp_example
[13.109s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/share/pubsub_cpp_example/cmake/pubsub_cpp_exampleConfig.cmake
[13.109s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/share/pubsub_cpp_example/cmake/pubsub_cpp_exampleConfig-version.cmake
[13.109s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/pubsub_cpp_example/share/pubsub_cpp_example/package.xml
